Date;Poule_brute;Ponte_brute
2024-01-12;Tina;
2024-01-13;Nina et Tina;
2024-01-13;Albertine;
2024-01-13;Nina;
2024-01-13;Tina;
2024-01-14;Tina;
2024-01-14;Albertine;
2024-01-14;Nina et Tina;
2024-01-14;Nina;
2024-01-15;Nina et Tina;
2024-01-15;Nina;
2024-01-15;Tina;
2024-01-15;Albertine;
2024-01-16;Tina;
2024-01-16;Nina;
2024-01-16;Albertine;
2024-01-16;Nina et Tina;
2024-01-17;Nina et Tina;
2024-01-17;Nina;
2024-01-17;Albertine;
2024-01-17;Tina;
2024-01-18;Nina et Tina;
2024-01-18;Albertine;
2024-01-18;Nina;
2024-01-18;Tina;
2024-01-19;Nina et Tina;
2024-01-19;Tina;
2024-01-19;Albertine;
2024-01-19;Nina;
2024-01-20;Albertine;
2024-01-20;Nina;
2024-01-20;Nina et Tina;
2024-01-20;Tina;
2024-01-21;Nina;
2024-01-21;Albertine;
2024-01-21;Nina et Tina;
2024-01-21;Tina;
2024-01-22;Tina;
2024-01-22;Albertine;
2024-01-22;Nina;
2024-01-22;Nina et Tina;
2024-01-23;Nina;
2024-01-23;Albertine;
2024-01-23;Tina;
2024-01-23;Nina et Tina;
2024-01-24;Tina;
2024-01-24;Nina;
2024-01-24;Nina et Tina;
2024-01-24;Albertine;
2024-01-25;Nina;
2024-01-25;Nina et Tina;
2024-01-25;Albertine;
2024-01-25;Tina;
2024-01-26;Nina et Tina;
2024-01-26;Nina;
2024-01-26;Albertine;
2024-01-26;Tina;
2024-01-27;Tina;
2024-01-27;Nina et Tina;
2024-01-27;Albertine;
2024-01-27;Nina;
2024-01-28;Tina;
2024-01-28;Nina et Tina;
2024-01-28;Albertine;
2024-01-28;Nina;
2024-01-29;Nina;
2024-01-29;Tina;
2024-01-29;Nina et Tina;
2024-01-29;Albertine;
2024-01-30;Tina;
2024-01-30;Albertine;
2024-01-30;Nina;
2024-01-30;Nina et Tina;x
2024-01-31;Albertine;
2024-01-31;Nina;
2024-01-31;Nina et Tina;x
2024-01-31;Tina;x ?
2024-02-01;Albertine;
2024-02-01;Tina;
2024-02-01;Nina et Tina;
2024-02-01;Nina;
2024-02-02;Tina;
2024-02-02;Albertine;
2024-02-02;Nina;
2024-02-02;Nina et Tina;x
2024-02-03;Albertine;
2024-02-03;Tina;
2024-02-03;Nina;
2024-02-03;Nina et Tina;x
2024-02-04;Albertine;
2024-02-04;Nina;
2024-02-04;Tina;
2024-02-04;Nina et Tina;
2024-02-05;Albertine;x
2024-02-05;Nina;
2024-02-05;Nina et Tina;
2024-02-05;Tina;
2024-02-06;Albertine;
2024-02-06;Nina;
2024-02-06;Nina et Tina;
2024-02-06;Tina;
2024-02-07;Tina;
2024-02-07;Nina et Tina;x
2024-02-07;Nina;
2024-02-07;Albertine;x
2024-02-08;Albertine;
2024-02-08;Nina et Tina;
2024-02-08;Nina;
2024-02-08;Tina;
2024-02-09;Nina et Tina;x
2024-02-09;Albertine;x
2024-02-09;Tina;
2024-02-09;Nina;
2024-02-10;Nina et Tina;
2024-02-10;Tina;
2024-02-10;Albertine;
2024-02-10;Nina;
2024-02-11;Nina;
2024-02-11;Tina;
2024-02-11;Nina et Tina;x
2024-02-11;Albertine;x
2024-02-12;Nina et Tina;
2024-02-12;Tina;
2024-02-12;Nina;
2024-02-12;Albertine;x ?
2024-02-13;Albertine;
2024-02-13;Nina;
2024-02-13;Tina;
2024-02-13;Nina et Tina;
2024-02-14;Tina;
2024-02-14;Nina et Tina;x
2024-02-14;Albertine;x
2024-02-14;Nina;
2024-02-15;Albertine;
2024-02-15;Nina;
2024-02-15;Nina et Tina;
2024-02-15;Tina;
2024-02-16;Nina et Tina;x
2024-02-16;Tina;
2024-02-16;Albertine;x
2024-02-16;Nina;
2024-02-17;Nina et Tina;x
2024-02-17;Tina;x ?
2024-02-17;Nina;
2024-02-17;Albertine;
2024-02-18;Nina;
2024-02-18;Nina et Tina;
2024-02-18;Albertine;
2024-02-18;Tina;
2024-02-19;Tina;
2024-02-19;Nina;
2024-02-19;Albertine;
2024-02-19;Nina et Tina;
2024-02-20;Nina;
2024-02-20;Tina;
2024-02-20;Albertine;
2024-02-20;Nina et Tina;x
2024-02-21;Nina et Tina;2x
2024-02-21;Tina;x 
2024-02-21;Nina;
2024-02-21;Albertine;x(cassé)
2024-02-22;Tina;
2024-02-22;Nina;
2024-02-22;Albertine;
2024-02-22;Nina et Tina;
2024-02-23;Nina et Tina;x
2024-02-23;Albertine;x
2024-02-23;Tina;
2024-02-23;Nina;
2024-02-24;Albertine;
2024-02-24;Nina;
2024-02-24;Nina et Tina;x
2024-02-24;Tina;
2024-02-25;Nina;
2024-02-25;Tina;x ?
2024-02-25;Nina et Tina;x
2024-02-25;Albertine;
2024-02-26;Nina;
2024-02-26;Tina;
2024-02-26;Nina et Tina;
2024-02-26;Albertine;x
2024-02-27;Nina;
2024-02-27;Albertine;
2024-02-27;Tina;
2024-02-27;Nina et Tina;x
2024-02-28;Tina;
2024-02-28;Albertine;
2024-02-28;Nina;
2024-02-28;Nina et Tina;x
2024-02-29;Nina;
2024-02-29;Tina;
2024-02-29;Albertine;
2024-02-29;Nina et Tina;
2024-03-01;Albertine;x
2024-03-01;Nina et Tina;x
2024-03-01;Tina;
2024-03-01;Nina;
2024-03-02;Nina et Tina;x
2024-03-02;Tina;
2024-03-02;Nina;
2024-03-02;Albertine;x
2024-03-03;Tina;
2024-03-03;Nina et Tina;x
2024-03-03;Albertine;
2024-03-03;Nina;
2024-03-04;Tina;
2024-03-04;Nina et Tina;x
2024-03-04;Albertine;x
2024-03-04;Nina;
2024-03-05;Nina;
2024-03-05;Tina;
2024-03-05;Albertine;x
2024-03-05;Nina et Tina;
2024-03-06;Albertine;x
2024-03-06;Nina et Tina;x
2024-03-06;Tina;x
2024-03-06;Nina;
2024-03-07;Nina;
2024-03-07;Nina et Tina;x
2024-03-07;Tina;
2024-03-07;Albertine;
2024-03-08;Nina;
2024-03-08;Albertine;x
2024-03-08;Nina et Tina;x
2024-03-08;Tina;
2024-03-09;Tina;
2024-03-09;Albertine;x
2024-03-09;Nina et Tina;
2024-03-09;Nina;
2024-03-10;Albertine;x
2024-03-10;Nina;
2024-03-10;Nina et Tina;x
2024-03-10;Tina;
2024-03-11;Nina;
2024-03-11;Tina;
2024-03-11;Albertine;x
2024-03-11;Nina et Tina;x
2024-03-12;Nina et Tina;
2024-03-12;Albertine;x ?
2024-03-12;Nina;
2024-03-12;Tina;x
2024-03-13;Albertine;x
2024-03-13;Nina;
2024-03-13;Tina;
2024-03-13;Nina et Tina;
2024-03-14;Nina;
2024-03-14;Nina et Tina;x
2024-03-14;Albertine;x
2024-03-14;Tina;
2024-03-15;Nina et Tina;x
2024-03-15;Nina;
2024-03-15;Albertine;x
2024-03-15;Tina;x
2024-03-16;Nina;
2024-03-16;Nina et Tina;
2024-03-16;Albertine;
2024-03-16;Tina;
2024-03-17;Albertine;x
2024-03-17;Nina;
2024-03-17;Nina et Tina;x
2024-03-17;Tina;x
2024-03-18;Tina;x
2024-03-18;Nina et Tina;x
2024-03-18;Nina;
2024-03-18;Albertine;
2024-03-19;Nina;
2024-03-19;Tina;x
2024-03-19;Nina et Tina;x
2024-03-19;Albertine;x
2024-03-20;Tina;
2024-03-20;Albertine;
2024-03-20;Nina et Tina;
2024-03-20;Nina;
2024-03-21;Tina;x
2024-03-21;Albertine;x
2024-03-21;Nina et Tina;x
2024-03-21;Nina;
2024-03-22;Nina;
2024-03-22;Tina;x
2024-03-22;Albertine;x
2024-03-22;Nina et Tina;x
2024-03-23;Albertine;
2024-03-23;Nina et Tina;x
2024-03-23;Tina;x
2024-03-23;Nina;
2024-03-24;Tina;
2024-03-24;Albertine;x
2024-03-24;Nina et Tina;x
2024-03-24;Nina;
2024-03-25;Tina;x
2024-03-25;Nina;
2024-03-25;Nina et Tina;
2024-03-25;Albertine;
2024-03-26;Nina;
2024-03-26;Tina;x
2024-03-26;Nina et Tina;x
2024-03-26;Albertine;x
2024-03-27;Nina;
2024-03-27;Tina;x
2024-03-27;Nina et Tina;x
2024-03-27;Albertine;x
2024-03-28;Nina;
2024-03-28;Albertine;
2024-03-28;Nina et Tina;x
2024-03-28;Tina;x
2024-03-29;Tina;x
2024-03-29;Nina et Tina;
2024-03-29;Albertine;x
2024-03-29;Nina;
2024-03-30;Albertine;
2024-03-30;Tina;
2024-03-30;Nina;
2024-03-30;Nina et Tina;x
2024-03-31;Albertine;x
2024-03-31;Tina;x
2024-03-31;Nina et Tina;x
2024-03-31;Nina;
2024-04-01;Nina;
2024-04-01;Albertine;
2024-04-01;Nina et Tina;x
2024-04-01;Tina;x
2024-04-02;Tina;
2024-04-02;Nina;
2024-04-02;Nina et Tina;
2024-04-02;Albertine;x
2024-04-03;Nina;
2024-04-03;Albertine;x(cassé)
2024-04-03;Tina;x
2024-04-03;Nina et Tina;x
2024-04-04;Albertine;
2024-04-04;Tina;
2024-04-04;Nina et Tina;x
2024-04-04;Nina;
2024-04-05;Tina;x(cassé)
2024-04-05;Albertine;x
2024-04-05;Nina et Tina;
2024-04-05;Nina;
2024-04-06;Tina;x
2024-04-06;Albertine;x
2024-04-06;Nina et Tina;x
2024-04-06;Nina;
2024-04-07;Nina et Tina;x
2024-04-07;Nina;
2024-04-07;Tina;
2024-04-07;Albertine;
2024-04-08;Tina;
2024-04-08;Albertine;x
2024-04-08;Nina;
2024-04-08;Nina et Tina;x
2024-04-09;Nina et Tina;x
2024-04-09;Tina;x
2024-04-09;Nina;
2024-04-09;Albertine;
2024-04-10;Tina;x
2024-04-10;Nina;
2024-04-10;Nina et Tina;x
2024-04-10;Albertine;x
2024-04-11;Albertine;x?(cassé)
2024-04-11;Nina;
2024-04-11;Tina;
2024-04-11;Nina et Tina;
2024-04-12;Nina;
2024-04-12;Albertine;
2024-04-12;Nina et Tina;x
2024-04-12;Tina;
2024-04-13;Nina et Tina;
2024-04-13;Nina;
2024-04-13;Albertine;x
2024-04-13;Tina;x
2024-04-14;Tina;x
2024-04-14;Nina et Tina;x
2024-04-14;Nina;
2024-04-14;Albertine;x
2024-04-15;Nina;
2024-04-15;Tina;x(cassé)
2024-04-15;Albertine;
2024-04-15;Nina et Tina;x
2024-04-16;Albertine;x
2024-04-16;Tina;x
2024-04-16;Nina;
2024-04-16;Nina et Tina;
2024-04-17;Albertine;
2024-04-17;Nina;
2024-04-17;Nina et Tina;x
2024-04-17;Tina;
2024-04-18;Nina et Tina;x
2024-04-18;Albertine;x
2024-04-18;Nina;
2024-04-18;Tina;x
2024-04-19;Tina;x
2024-04-19;Albertine;x
2024-04-19;Nina et Tina;
2024-04-19;Nina;
2024-04-20;Albertine;
2024-04-20;Tina;x(double)
2024-04-20;Nina et Tina;x
2024-04-20;Nina;
2024-04-21;Albertine;x
2024-04-21;Nina et Tina;x
2024-04-21;Tina;x
2024-04-21;Nina;
2024-04-22;Albertine;x(cassé)
2024-04-22;Nina et Tina;
2024-04-22;Tina;
2024-04-22;Nina;
2024-04-23;Nina;
2024-04-23;Nina et Tina;x
2024-04-23;Tina;x
2024-04-23;Albertine;
2024-04-24;Nina et Tina;x
2024-04-24;Albertine;x
2024-04-24;Tina;x
2024-04-24;Nina;
2024-04-25;Tina;
2024-04-25;Albertine;x ?
2024-04-25;Nina;
2024-04-25;Nina et Tina;x
2024-04-26;Nina et Tina;x
2024-04-26;Nina;
2024-04-26;Tina;
2024-04-26;Albertine;
2024-04-27;Albertine;x
2024-04-27;Nina et Tina;x
2024-04-27;Nina;
2024-04-27;Tina;
2024-04-28;Nina et Tina;
2024-04-28;Albertine;
2024-04-28;Nina;
2024-04-28;Tina;x
2024-04-29;Albertine;x
2024-04-29;Tina;
2024-04-29;Nina et Tina;x
2024-04-29;Nina;
2024-04-30;Nina;
2024-04-30;Tina;
2024-04-30;Nina et Tina;
2024-04-30;Albertine;x
2024-05-01;Nina et Tina;
2024-05-01;Albertine;
2024-05-01;Nina;
2024-05-01;Tina;
2024-05-02;Nina et Tina;x
2024-05-02;Albertine;
2024-05-02;Tina;x
2024-05-02;Nina;
2024-05-03;Albertine;
2024-05-03;Nina;
2024-05-03;Nina et Tina;x
2024-05-03;Tina;
2024-05-04;Nina;
2024-05-04;Nina et Tina;x
2024-05-04;Tina;x
2024-05-04;Albertine;
2024-05-05;Tina;
2024-05-05;Nina;
2024-05-05;Nina et Tina;
2024-05-05;Albertine;x
2024-05-06;Albertine;
2024-05-06;Tina;x
2024-05-06;Nina;
2024-05-06;Nina et Tina;x
2024-05-07;Nina et Tina;x
2024-05-07;Tina;x
2024-05-07;Albertine;x
2024-05-07;Nina;
2024-05-08;Nina et Tina;
2024-05-08;Tina;x
2024-05-08;Nina;
2024-05-08;Albertine;
2024-05-09;Nina;
2024-05-09;Tina;
2024-05-09;Albertine;x
2024-05-09;Nina et Tina;x
2024-05-10;Nina;
2024-05-10;Tina;
2024-05-10;Albertine;x
2024-05-10;Nina et Tina;x
2024-05-11;Albertine;
2024-05-11;Nina et Tina;
2024-05-11;Nina;
2024-05-11;Tina;x
2024-05-12;Tina;x
2024-05-12;Albertine;x
2024-05-12;Nina et Tina;x
2024-05-12;Nina;
2024-05-13;Tina;x
2024-05-13;Nina;
2024-05-13;Albertine;x
2024-05-13;Nina et Tina;x
2024-05-14;Nina et Tina;x
2024-05-14;Tina;
2024-05-14;Albertine;
2024-05-14;Nina;
2024-05-15;Tina;
2024-05-15;Albertine;x
2024-05-15;Nina;
2024-05-15;Nina et Tina;x
2024-05-16;Nina;
2024-05-16;Tina;x
2024-05-16;Albertine;
2024-05-16;Nina et Tina;
2024-05-17;Nina;
2024-05-17;Nina et Tina;x
2024-05-17;Albertine;
2024-05-17;Tina;x
2024-05-18;Nina;
2024-05-18;Albertine;x
2024-05-18;Nina et Tina;x
2024-05-18;Tina;
2024-05-19;Albertine;
2024-05-19;Nina et Tina;x
2024-05-19;Nina;
2024-05-19;Tina;x
2024-05-20;Albertine;
2024-05-20;Tina;x
2024-05-20;Nina;
2024-05-20;Nina et Tina;
2024-05-21;Tina;
2024-05-21;Nina;
2024-05-21;Albertine;x
2024-05-21;Nina et Tina;x
2024-05-22;Nina et Tina;x
2024-05-22;Tina;
2024-05-22;Albertine;x
2024-05-22;Nina;
2024-05-23;Albertine;
2024-05-23;Nina;
2024-05-23;Nina et Tina;
2024-05-23;Tina;
2024-05-24;Nina;
2024-05-24;Albertine;
2024-05-24;Nina et Tina;
2024-05-24;Tina;x
2024-05-25;Albertine;x
2024-05-25;Tina;x
2024-05-25;Nina et Tina;x
2024-05-25;Nina;
2024-05-26;Nina;
2024-05-26;Tina;x
2024-05-26;Albertine;
2024-05-26;Nina et Tina;x
2024-05-27;Nina;
2024-05-27;Tina;x
2024-05-27;Nina et Tina;x
2024-05-27;Albertine;
2024-05-28;Nina et Tina;
2024-05-28;Nina;
2024-05-28;Albertine;x
2024-05-28;Tina;x
2024-05-29;Nina;
2024-05-29;Albertine;x
2024-05-29;Tina;
2024-05-29;Nina et Tina;x
2024-05-30;Albertine;
2024-05-30;Nina et Tina;x
2024-05-30;Tina;
2024-05-30;Nina;
2024-05-31;Nina;
2024-05-31;Albertine;x
2024-05-31;Nina et Tina;x
2024-05-31;Tina;x
2024-06-01;Albertine;x
2024-06-01;Tina;x
2024-06-01;Nina;
2024-06-01;Nina et Tina;x
2024-06-02;Albertine;
2024-06-02;Tina;
2024-06-02;Nina;
2024-06-02;Nina et Tina;x
2024-06-03;Nina;
2024-06-03;Tina;x
2024-06-03;Albertine;
2024-06-03;Nina et Tina;x
2024-06-04;Nina;
2024-06-04;Nina et Tina;
2024-06-04;Albertine;
2024-06-04;Tina;x
2024-06-05;Albertine;x
2024-06-05;Tina;x
2024-06-05;Nina et Tina;x
2024-06-05;Nina;
2024-06-06;Tina;
2024-06-06;Nina et Tina;x
2024-06-06;Albertine;
2024-06-06;Nina;
2024-06-07;Nina et Tina;
2024-06-07;Albertine;x
2024-06-07;Tina;x(cassé)
2024-06-07;Nina;
2024-06-08;Nina;
2024-06-08;Nina et Tina;x
2024-06-08;Tina;x
2024-06-08;Albertine;
2024-06-09;Tina;
2024-06-09;Nina;
2024-06-09;Nina et Tina;x
2024-06-09;Albertine;x
2024-06-10;Nina et Tina;
2024-06-10;Albertine;
2024-06-10;Nina;
2024-06-10;Tina;x
2024-06-11;Nina et Tina;x
2024-06-11;Nina;
2024-06-11;Albertine;x
2024-06-11;Tina;
2024-06-12;Nina et Tina;
2024-06-12;Albertine;x
2024-06-12;Tina;x
2024-06-12;Nina;
2024-06-13;Nina et Tina;x
2024-06-13;Tina;
2024-06-13;Albertine;
2024-06-13;Nina;
2024-06-14;Tina;
2024-06-14;Nina;
2024-06-14;Nina et Tina;x
2024-06-14;Albertine;
